main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
States dist to target: 2
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %var1 = alloca i16, align 2 and   %var1 = alloca i16, align 2
ForwardExecutor::state_complies_with_fsummary(): this is instruction 3 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
Expr::createPointer(): Context::get().getPointerWidth() = 16
 Found apporpriate memory chunk:  ++ [65071 - 65073]
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   store i16 %n, i16* %n.addr, align 2
States dist to target: 2
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 %n, i16* %n.addr, align 2 and   store i16 %n, i16* %n.addr, align 2
ForwardExecutor::state_complies_with_fsummary(): this is instruction 4 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65075
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = (ReadLSB w16 0 n)
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %0 = load i16* %n.addr, align 2, !dbg !144
States dist to target: 2
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %0 = load i16* %n.addr, align 2, !dbg !144 and   %0 = load i16* %n.addr, align 2, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 5 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65075
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 n)
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %conv = trunc i16 %0 to i8, !dbg !144
States dist to target: 2
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %conv = trunc i16 %0 to i8, !dbg !144 and   %conv = trunc i16 %0 to i8, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 6 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %call = call i16 @boo(i8 signext %conv), !dbg !144
States dist to target: 2
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %call = call i16 @boo(i8 signext %conv), !dbg !144 and   %call = call i16 @boo(i8 signext %conv), !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 7 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction():: Call: searching suppl call for function sub_main and seq_num = 0
ForwardExecutor::get_InnerCall_by_seqnum(): Considering suppl call  %call = call i16 @boo(i8 signext %conv), !dbg !144 with seq num =  0
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %retval = alloca i16, align 2
States dist to target: 3
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %retval = alloca i16, align 2 and   %retval = alloca i16, align 2
ForwardExecutor::state_complies_with_fsummary(): this is instruction 1 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
Expr::createPointer(): Context::get().getPointerWidth() = 16
 Found apporpriate memory chunk:  ++ [65069 - 65071]
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %a.addr = alloca i8, align 1
States dist to target: 3
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %a.addr = alloca i8, align 1 and   %a.addr = alloca i8, align 1
ForwardExecutor::state_complies_with_fsummary(): this is instruction 2 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
Expr::createPointer(): Context::get().getPointerWidth() = 16
 Found apporpriate memory chunk:  ++ [65068 - 65069]
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   store i8 %a, i8* %a.addr, align 1
States dist to target: 3
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i8 %a, i8* %a.addr, align 1 and   store i8 %a, i8* %a.addr, align 1
ForwardExecutor::state_complies_with_fsummary(): this is instruction 3 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65068
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = (Read w8 0 n)
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %0 = load i8* %a.addr, align 1, !dbg !144
States dist to target: 3
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %0 = load i8* %a.addr, align 1, !dbg !144 and   %0 = load i8* %a.addr, align 1, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 4 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65068
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (Read w8 0 n)
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %conv = sext i8 %0 to i16, !dbg !144
States dist to target: 3
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %conv = sext i8 %0 to i16, !dbg !144 and   %conv = sext i8 %0 to i16, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 5 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %cmp = icmp eq i16 %conv, 98, !dbg !144
States dist to target: 3
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp = icmp eq i16 %conv, 98, !dbg !144 and   %cmp = icmp eq i16 %conv, 98, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 6 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   br i1 %cmp, label %if.then, label %if.end, !dbg !144
States dist to target: 3
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %cmp, label %if.then, label %if.end, !dbg !144 and   br i1 %cmp, label %if.then, label %if.end, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 7 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = (Eq 98 (Read w8 0 n))
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.first is not NULL
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 2
 ====> State is in function boo()
State's instruction:   %1 = load i8* %a.addr, align 1, !dbg !146
States dist to target: 2
Selected state 0x20d1420 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %1 = load i8* %a.addr, align 1, !dbg !146 and   store i16 3, i16* %retval, !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 8 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning false
ForwardExecutor::run(): state does now comply with the current fsummary during the forward symbex!
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   store i16 3, i16* %retval, !dbg !147
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 3, i16* %retval, !dbg !147 and   store i16 3, i16* %retval, !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 8 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65069
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   br label %return, !dbg !147
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br label %return, !dbg !147 and   br label %return, !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 9 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %2 = load i16* %retval, !dbg !148
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %2 = load i16* %retval, !dbg !148 and   %2 = load i16* %retval, !dbg !148
ForwardExecutor::state_complies_with_fsummary(): this is instruction 10 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65069
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   ret i16 %2, !dbg !148
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   ret i16 %2, !dbg !148 and   ret i16 %2, !dbg !148
ForwardExecutor::state_complies_with_fsummary(): this is instruction 11 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Ret: return vlaue = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   store i16 %call, i16* %var, align 2, !dbg !144
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 %call, i16* %var, align 2, !dbg !144 and   store i16 %call, i16* %var, align 2, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 8 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65073
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %1 = load i16* %var, align 2, !dbg !145
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %1 = load i16* %var, align 2, !dbg !145 and   %1 = load i16* %var, align 2, !dbg !145
ForwardExecutor::state_complies_with_fsummary(): this is instruction 9 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65073
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %cmp = icmp eq i16 %1, 3, !dbg !145
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp = icmp eq i16 %1, 3, !dbg !145 and   %cmp = icmp eq i16 %1, 3, !dbg !145
ForwardExecutor::state_complies_with_fsummary(): this is instruction 10 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %2 = load i16* %var, align 2, !dbg !145
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %2 = load i16* %var, align 2, !dbg !145 and   %2 = load i16* %var, align 2, !dbg !145
ForwardExecutor::state_complies_with_fsummary(): this is instruction 11 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65073
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %cmp2 = icmp eq i16 %2, 4, !dbg !145
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp2 = icmp eq i16 %2, 4, !dbg !145 and   %cmp2 = icmp eq i16 %2, 4, !dbg !145
ForwardExecutor::state_complies_with_fsummary(): this is instruction 12 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %or.cond = or i1 %cmp, %cmp2, !dbg !145
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %or.cond = or i1 %cmp, %cmp2, !dbg !145 and   %or.cond = or i1 %cmp, %cmp2, !dbg !145
ForwardExecutor::state_complies_with_fsummary(): this is instruction 13 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   br i1 %or.cond, label %if.then, label %if.end, !dbg !145
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %or.cond, label %if.then, label %if.end, !dbg !145 and   br i1 %or.cond, label %if.then, label %if.end, !dbg !145
ForwardExecutor::state_complies_with_fsummary(): this is instruction 14 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = true
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = -1
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.first is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %3 = load i16* %n.addr, align 2, !dbg !147
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %3 = load i16* %n.addr, align 2, !dbg !147 and   %3 = load i16* %n.addr, align 2, !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 15 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65075
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 n)
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %conv4 = trunc i16 %3 to i8, !dbg !147
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %conv4 = trunc i16 %3 to i8, !dbg !147 and   %conv4 = trunc i16 %3 to i8, !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 16 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %call5 = call i16 @boo(i8 signext %conv4), !dbg !147
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %call5 = call i16 @boo(i8 signext %conv4), !dbg !147 and   %call5 = call i16 @boo(i8 signext %conv4), !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 17 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction():: Call: searching suppl call for function sub_main and seq_num = 1
ForwardExecutor::get_InnerCall_by_seqnum(): Considering suppl call  %call = call i16 @boo(i8 signext %conv), !dbg !144 with seq num =  0
ForwardExecutor::get_InnerCall_by_seqnum(): Considering suppl call  %call5 = call i16 @boo(i8 signext %conv4), !dbg !147 with seq num =  1
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %retval = alloca i16, align 2
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %retval = alloca i16, align 2 and   %retval = alloca i16, align 2
ForwardExecutor::state_complies_with_fsummary(): this is instruction 1 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
Expr::createPointer(): Context::get().getPointerWidth() = 16
 Found apporpriate memory chunk:  ++ [65069 - 65071]
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %a.addr = alloca i8, align 1
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %a.addr = alloca i8, align 1 and   %a.addr = alloca i8, align 1
ForwardExecutor::state_complies_with_fsummary(): this is instruction 2 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
Expr::createPointer(): Context::get().getPointerWidth() = 16
 Found apporpriate memory chunk:  ++ [65068 - 65069]
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   store i8 %a, i8* %a.addr, align 1
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i8 %a, i8* %a.addr, align 1 and   store i8 %a, i8* %a.addr, align 1
ForwardExecutor::state_complies_with_fsummary(): this is instruction 3 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65068
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = (Read w8 0 n)
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %0 = load i8* %a.addr, align 1, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %0 = load i8* %a.addr, align 1, !dbg !144 and   %0 = load i8* %a.addr, align 1, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 4 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65068
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (Read w8 0 n)
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %conv = sext i8 %0 to i16, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %conv = sext i8 %0 to i16, !dbg !144 and   %conv = sext i8 %0 to i16, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 5 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %cmp = icmp eq i16 %conv, 98, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp = icmp eq i16 %conv, 98, !dbg !144 and   %cmp = icmp eq i16 %conv, 98, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 6 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   br i1 %cmp, label %if.then, label %if.end, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %cmp, label %if.then, label %if.end, !dbg !144 and   br i1 %cmp, label %if.then, label %if.end, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 7 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = (Eq 98 (Read w8 0 n))
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   store i16 3, i16* %retval, !dbg !147
States dist to target: 2
