main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   br label %for.inc, !dbg !144
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br label %for.inc, !dbg !144 and   br label %for.inc, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 59 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   %9 = load i16* %i, align 2, !dbg !134
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %9 = load i16* %i, align 2, !dbg !134 and   %9 = load i16* %i, align 2, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 60 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65109
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 1
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   %inc11 = add i16 %9, 1, !dbg !134
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %inc11 = add i16 %9, 1, !dbg !134 and   %inc11 = add i16 %9, 1, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 61 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   store i16 %inc11, i16* %i, align 2, !dbg !134
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 %inc11, i16* %i, align 2, !dbg !134 and   store i16 %inc11, i16* %i, align 2, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 62 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65109
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 2
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   br label %for.cond, !dbg !134
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br label %for.cond, !dbg !134 and   br label %for.cond, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 63 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   %2 = load i16* %i, align 2, !dbg !134
States dist to target: 4
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %2 = load i16* %i, align 2, !dbg !134 and   %2 = load i16* %i, align 2, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 64 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65109
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   %3 = load i16* %argc, align 2, !dbg !134
States dist to target: 4
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %3 = load i16* %argc, align 2, !dbg !134 and   %3 = load i16* %argc, align 2, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 65 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65133
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 argc)
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   %cmp = icmp ult i16 %2, %3, !dbg !134
States dist to target: 4
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp = icmp ult i16 %2, %3, !dbg !134 and   %cmp = icmp ult i16 %2, %3, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 66 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 5
 ====> State is in function main()
State's instruction:   br i1 %cmp, label %for.body, label %for.end, !dbg !134
States dist to target: 4
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %cmp, label %for.body, label %for.end, !dbg !134 and   br i1 %cmp, label %for.body, label %for.end, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 67 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = (Ult 2
      (ReadLSB w16 0 argc))
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.first is not NULL
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 6
 ====> State is in function main()
State's instruction:   %4 = load i16* %i, align 2, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %4 = load i16* %i, align 2, !dbg !136 and   %4 = load i16* %i, align 2, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 68 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65109
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 6
 ====> State is in function main()
State's instruction:   %arrayidx = getelementptr inbounds [20 x i8]* %argv, i32 0, i16 %4, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %arrayidx = getelementptr inbounds [20 x i8]* %argv, i32 0, i16 %4, !dbg !136 and   %arrayidx = getelementptr inbounds [20 x i8]* %argv, i32 0, i16 %4, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 69 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65113
ForwardExecutor::executeInstruction(): GetElemetPtr: considering index 2 with size 1
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr: new base = 65115
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65115
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 6
 ====> State is in function main()
State's instruction:   %5 = load i8* %arrayidx, align 1, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %5 = load i8* %arrayidx, align 1, !dbg !136 and   %5 = load i8* %arrayidx, align 1, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 70 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65115
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (Read w8 2 argv)
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 6
 ====> State is in function main()
State's instruction:   %conv = sext i8 %5 to i16, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %conv = sext i8 %5 to i16, !dbg !136 and   %conv = sext i8 %5 to i16, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 71 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 6
 ====> State is in function main()
State's instruction:   %cmp2 = icmp eq i16 %conv, 98, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp2 = icmp eq i16 %conv, 98, !dbg !136 and   %cmp2 = icmp eq i16 %conv, 98, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 72 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 6
 ====> State is in function main()
State's instruction:   br i1 %cmp2, label %if.then, label %if.else, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %cmp2, label %if.then, label %if.else, !dbg !136 and   br i1 %cmp2, label %if.then, label %if.else, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 73 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = (Eq 98 (Read w8 2 argv))
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.first is not NULL
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %6 = load i16* %n, align 2, !dbg !139
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %6 = load i16* %n, align 2, !dbg !139 and   %6 = load i16* %n, align 2, !dbg !139
ForwardExecutor::state_complies_with_fsummary(): this is instruction 74 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65107
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %cmp4 = icmp uge i16 %6, 4, !dbg !139
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp4 = icmp uge i16 %6, 4, !dbg !139 and   %cmp4 = icmp uge i16 %6, 4, !dbg !139
ForwardExecutor::state_complies_with_fsummary(): this is instruction 75 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   br i1 %cmp4, label %if.then6, label %if.end, !dbg !139
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %cmp4, label %if.then6, label %if.end, !dbg !139 and   br i1 %cmp4, label %if.then6, label %if.end, !dbg !139
ForwardExecutor::state_complies_with_fsummary(): this is instruction 76 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %7 = load i16* %n, align 2, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %7 = load i16* %n, align 2, !dbg !143 and   %7 = load i16* %n, align 2, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 77 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65107
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %inc = add i16 %7, 1, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %inc = add i16 %7, 1, !dbg !143 and   %inc = add i16 %7, 1, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 78 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   store i16 %inc, i16* %n, align 2, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 %inc, i16* %n, align 2, !dbg !143 and   store i16 %inc, i16* %n, align 2, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 79 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65107
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %arrayidx8 = getelementptr inbounds [4 x i16]* %b, i32 0, i16 %7, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %arrayidx8 = getelementptr inbounds [4 x i16]* %b, i32 0, i16 %7, !dbg !143 and   %arrayidx8 = getelementptr inbounds [4 x i16]* %b, i32 0, i16 %7, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 80 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65099
ForwardExecutor::executeInstruction(): GetElemetPtr: considering index 2 with size 2
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr: new base = 65103
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65103
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   store i16 1, i16* %arrayidx8, align 2, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 1, i16* %arrayidx8, align 2, !dbg !143 and   store i16 1, i16* %arrayidx8, align 2, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 81 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65103
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 1
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   br label %for.inc, !dbg !144
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br label %for.inc, !dbg !144 and   br label %for.inc, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 82 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %9 = load i16* %i, align 2, !dbg !134
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %9 = load i16* %i, align 2, !dbg !134 and   %9 = load i16* %i, align 2, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 83 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65109
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %inc11 = add i16 %9, 1, !dbg !134
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %inc11 = add i16 %9, 1, !dbg !134 and   %inc11 = add i16 %9, 1, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 84 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   store i16 %inc11, i16* %i, align 2, !dbg !134
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 %inc11, i16* %i, align 2, !dbg !134 and   store i16 %inc11, i16* %i, align 2, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 85 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65109
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   br label %for.cond, !dbg !134
States dist to target: 5
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br label %for.cond, !dbg !134 and   br label %for.cond, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 86 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %2 = load i16* %i, align 2, !dbg !134
States dist to target: 4
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %2 = load i16* %i, align 2, !dbg !134 and   %2 = load i16* %i, align 2, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 87 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65109
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %3 = load i16* %argc, align 2, !dbg !134
States dist to target: 4
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %3 = load i16* %argc, align 2, !dbg !134 and   %3 = load i16* %argc, align 2, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 88 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65133
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 argc)
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   %cmp = icmp ult i16 %2, %3, !dbg !134
States dist to target: 4
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp = icmp ult i16 %2, %3, !dbg !134 and   %cmp = icmp ult i16 %2, %3, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 89 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 7
 ====> State is in function main()
State's instruction:   br i1 %cmp, label %for.body, label %for.end, !dbg !134
States dist to target: 4
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %cmp, label %for.body, label %for.end, !dbg !134 and   br i1 %cmp, label %for.body, label %for.end, !dbg !134
ForwardExecutor::state_complies_with_fsummary(): this is instruction 90 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = (Ult 3
      (ReadLSB w16 0 argc))
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.first is not NULL
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 8
 ====> State is in function main()
State's instruction:   %4 = load i16* %i, align 2, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

